Prompt,Query
List the full names of employees and their respective organization names.,"SELECT e.full_name, o.organization_name FROM employees e JOIN organizations o ON e.organization_id = o.organization_id;"
List the organizations and their addresses.,"SELECT organization_name, organization_address FROM organizations;"
List the full names of employees and their respective organization names.,"SELECT e.full_name, o.organization_name FROM employees e JOIN organizations o ON e.organization_id = o.organization_id;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Get the roles and salaries of employees with role ID 1.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 1;"
Get the start and end dates of projects for employee with ID 2.,"SELECT p.start_date, p.end_date FROM employee_projects p WHERE p.employee_id = 2;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
List the organizations and their addresses.,"SELECT organization_name, organization_address FROM organizations;"
List the full names of employees and their respective organization names.,"SELECT e.full_name, o.organization_name FROM employees e JOIN organizations o ON e.organization_id = o.organization_id;"
Find the phone numbers and hire dates of employees in organization with ID 2.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 2;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
List the full names of employees and their respective organization names.,"SELECT e.full_name, o.organization_name FROM employees e JOIN organizations o ON e.organization_id = o.organization_id;"
List the full names of employees and their respective organization names.,"SELECT e.full_name, o.organization_name FROM employees e JOIN organizations o ON e.organization_id = o.organization_id;"
Get the roles and salaries of employees with role ID 1.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 1;"
Retrieve the details of roles with salaries greater than 51631.,"SELECT role_name, salary FROM employee_roles WHERE salary > 51631;"
List the organizations and their addresses.,"SELECT organization_name, organization_address FROM organizations;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Retrieve the details of roles with salaries greater than 69281.,"SELECT role_name, salary FROM employee_roles WHERE salary > 69281;"
Get the roles and salaries of employees with role ID 1.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 1;"
Get the roles and salaries of employees with role ID 2.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 2;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Find the phone numbers and hire dates of employees in organization with ID 1.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 1;"
Find the employees who were hired after 2022-07-22.,"SELECT full_name FROM employees WHERE hire_date > ""2022-07-22"";"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Retrieve the details of roles with salaries greater than 52709.,"SELECT role_name, salary FROM employee_roles WHERE salary > 52709;"
Find the employees who were hired after 2022-11-03.,"SELECT full_name FROM employees WHERE hire_date > ""2022-11-03"";"
Retrieve the details of roles with salaries greater than 97760.,"SELECT role_name, salary FROM employee_roles WHERE salary > 97760;"
Find the employees who were hired after 2023-05-19.,"SELECT full_name FROM employees WHERE hire_date > ""2023-05-19"";"
Retrieve the details of roles with salaries greater than 52841.,"SELECT role_name, salary FROM employee_roles WHERE salary > 52841;"
Retrieve the details of roles with salaries greater than 74836.,"SELECT role_name, salary FROM employee_roles WHERE salary > 74836;"
List the organizations and their addresses.,"SELECT organization_name, organization_address FROM organizations;"
Find the phone numbers and hire dates of employees in organization with ID 2.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 2;"
Get the roles and salaries of employees with role ID 3.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 3;"
Get the roles and salaries of employees with role ID 3.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 3;"
Find the employees who were hired after 2022-09-13.,"SELECT full_name FROM employees WHERE hire_date > ""2022-09-13"";"
Retrieve the details of roles with salaries greater than 68797.,"SELECT role_name, salary FROM employee_roles WHERE salary > 68797;"
Find the employees who were hired after 2023-03-31.,"SELECT full_name FROM employees WHERE hire_date > ""2023-03-31"";"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
Find the employees who were hired after 2024-06-15.,"SELECT full_name FROM employees WHERE hire_date > ""2024-06-15"";"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
Find the employees who were hired after 2022-08-30.,"SELECT full_name FROM employees WHERE hire_date > ""2022-08-30"";"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Retrieve the details of roles with salaries greater than 90785.,"SELECT role_name, salary FROM employee_roles WHERE salary > 90785;"
Get the roles and salaries of employees with role ID 2.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 2;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
Get the start and end dates of projects for employee with ID 1.,"SELECT p.start_date, p.end_date FROM employee_projects p WHERE p.employee_id = 1;"
Get the roles and salaries of employees with role ID 3.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 3;"
Get the roles and salaries of employees with role ID 3.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 3;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Get the roles and salaries of employees with role ID 3.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 3;"
Find the employees who were hired after 2024-03-31.,"SELECT full_name FROM employees WHERE hire_date > ""2024-03-31"";"
Get the roles and salaries of employees with role ID 1.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 1;"
List the organizations and their addresses.,"SELECT organization_name, organization_address FROM organizations;"
List the full names of employees and their respective organization names.,"SELECT e.full_name, o.organization_name FROM employees e JOIN organizations o ON e.organization_id = o.organization_id;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Retrieve the details of roles with salaries greater than 90778.,"SELECT role_name, salary FROM employee_roles WHERE salary > 90778;"
Find the employees who were hired after 2021-12-04.,"SELECT full_name FROM employees WHERE hire_date > ""2021-12-04"";"
Find the employees who were hired after 2022-12-17.,"SELECT full_name FROM employees WHERE hire_date > ""2022-12-17"";"
Get the start and end dates of projects for employee with ID 3.,"SELECT p.start_date, p.end_date FROM employee_projects p WHERE p.employee_id = 3;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Retrieve the details of roles with salaries greater than 51058.,"SELECT role_name, salary FROM employee_roles WHERE salary > 51058;"
Retrieve the details of roles with salaries greater than 97073.,"SELECT role_name, salary FROM employee_roles WHERE salary > 97073;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
Get the start and end dates of projects for employee with ID 1.,"SELECT p.start_date, p.end_date FROM employee_projects p WHERE p.employee_id = 1;"
List the full names of employees and their respective organization names.,"SELECT e.full_name, o.organization_name FROM employees e JOIN organizations o ON e.organization_id = o.organization_id;"
Find the employees who were hired after 2023-12-25.,"SELECT full_name FROM employees WHERE hire_date > ""2023-12-25"";"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
List the organizations and their addresses.,"SELECT organization_name, organization_address FROM organizations;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Find the employees who were hired after 2023-10-21.,"SELECT full_name FROM employees WHERE hire_date > ""2023-10-21"";"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
List the full names of employees and their respective organization names.,"SELECT e.full_name, o.organization_name FROM employees e JOIN organizations o ON e.organization_id = o.organization_id;"
Get the start and end dates of projects for employee with ID 3.,"SELECT p.start_date, p.end_date FROM employee_projects p WHERE p.employee_id = 3;"
List the full names of employees and their respective organization names.,"SELECT e.full_name, o.organization_name FROM employees e JOIN organizations o ON e.organization_id = o.organization_id;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Find the phone numbers and hire dates of employees in organization with ID 1.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 1;"
List the organizations and their addresses.,"SELECT organization_name, organization_address FROM organizations;"
Retrieve the details of roles with salaries greater than 99233.,"SELECT role_name, salary FROM employee_roles WHERE salary > 99233;"
Get the start and end dates of projects for employee with ID 3.,"SELECT p.start_date, p.end_date FROM employee_projects p WHERE p.employee_id = 3;"
Find the employees who were hired after 2023-12-29.,"SELECT full_name FROM employees WHERE hire_date > ""2023-12-29"";"
List the full names of employees and their respective organization names.,"SELECT e.full_name, o.organization_name FROM employees e JOIN organizations o ON e.organization_id = o.organization_id;"
Find the employees who were hired after 2023-05-30.,"SELECT full_name FROM employees WHERE hire_date > ""2023-05-30"";"
List the full names of employees and their respective organization names.,"SELECT e.full_name, o.organization_name FROM employees e JOIN organizations o ON e.organization_id = o.organization_id;"
Get the roles and salaries of employees with role ID 3.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 3;"
Retrieve the details of roles with salaries greater than 93455.,"SELECT role_name, salary FROM employee_roles WHERE salary > 93455;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Get the roles and salaries of employees with role ID 2.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 2;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
List the organizations and their addresses.,"SELECT organization_name, organization_address FROM organizations;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Get the start and end dates of projects for employee with ID 1.,"SELECT p.start_date, p.end_date FROM employee_projects p WHERE p.employee_id = 1;"
Retrieve the details of roles with salaries greater than 67786.,"SELECT role_name, salary FROM employee_roles WHERE salary > 67786;"
Find the phone numbers and hire dates of employees in organization with ID 1.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 1;"
Retrieve the details of roles with salaries greater than 86143.,"SELECT role_name, salary FROM employee_roles WHERE salary > 86143;"
Find the employees who were hired after 2024-05-28.,"SELECT full_name FROM employees WHERE hire_date > ""2024-05-28"";"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Find the phone numbers and hire dates of employees in organization with ID 1.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 1;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Find the phone numbers and hire dates of employees in organization with ID 1.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 1;"
Get the start and end dates of projects for employee with ID 1.,"SELECT p.start_date, p.end_date FROM employee_projects p WHERE p.employee_id = 1;"
Find the employees who were hired after 2023-12-17.,"SELECT full_name FROM employees WHERE hire_date > ""2023-12-17"";"
List the full names of employees and their respective organization names.,"SELECT e.full_name, o.organization_name FROM employees e JOIN organizations o ON e.organization_id = o.organization_id;"
List the organizations and their addresses.,"SELECT organization_name, organization_address FROM organizations;"
Get the roles and salaries of employees with role ID 1.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 1;"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
List the full names of employees and their respective organization names.,"SELECT e.full_name, o.organization_name FROM employees e JOIN organizations o ON e.organization_id = o.organization_id;"
Retrieve the details of roles with salaries greater than 85630.,"SELECT role_name, salary FROM employee_roles WHERE salary > 85630;"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
Find the employees who were hired after 2021-11-19.,"SELECT full_name FROM employees WHERE hire_date > ""2021-11-19"";"
Find the employees who were hired after 2022-04-17.,"SELECT full_name FROM employees WHERE hire_date > ""2022-04-17"";"
Get the roles and salaries of employees with role ID 1.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 1;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Get the roles and salaries of employees with role ID 1.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 1;"
Retrieve the details of roles with salaries greater than 89152.,"SELECT role_name, salary FROM employee_roles WHERE salary > 89152;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Find the phone numbers and hire dates of employees in organization with ID 1.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 1;"
Get the start and end dates of projects for employee with ID 2.,"SELECT p.start_date, p.end_date FROM employee_projects p WHERE p.employee_id = 2;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Find the employees who were hired after 2022-07-10.,"SELECT full_name FROM employees WHERE hire_date > ""2022-07-10"";"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Retrieve the details of roles with salaries greater than 91757.,"SELECT role_name, salary FROM employee_roles WHERE salary > 91757;"
Find the employees who were hired after 2024-05-18.,"SELECT full_name FROM employees WHERE hire_date > ""2024-05-18"";"
Find the employees who were hired after 2023-05-13.,"SELECT full_name FROM employees WHERE hire_date > ""2023-05-13"";"
List the organizations and their addresses.,"SELECT organization_name, organization_address FROM organizations;"
Get the start and end dates of projects for employee with ID 3.,"SELECT p.start_date, p.end_date FROM employee_projects p WHERE p.employee_id = 3;"
Get the roles and salaries of employees with role ID 1.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 1;"
Retrieve the details of roles with salaries greater than 98500.,"SELECT role_name, salary FROM employee_roles WHERE salary > 98500;"
Find the phone numbers and hire dates of employees in organization with ID 2.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 2;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
List the full names of employees and their respective organization names.,"SELECT e.full_name, o.organization_name FROM employees e JOIN organizations o ON e.organization_id = o.organization_id;"
Get the roles and salaries of employees with role ID 1.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 1;"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
Get the roles and salaries of employees with role ID 3.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 3;"
List the organizations and their addresses.,"SELECT organization_name, organization_address FROM organizations;"
Retrieve the details of roles with salaries greater than 92067.,"SELECT role_name, salary FROM employee_roles WHERE salary > 92067;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
List the full names of employees and their respective organization names.,"SELECT e.full_name, o.organization_name FROM employees e JOIN organizations o ON e.organization_id = o.organization_id;"
List the organizations and their addresses.,"SELECT organization_name, organization_address FROM organizations;"
Retrieve the details of roles with salaries greater than 60532.,"SELECT role_name, salary FROM employee_roles WHERE salary > 60532;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Find the phone numbers and hire dates of employees in organization with ID 1.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 1;"
List the organizations and their addresses.,"SELECT organization_name, organization_address FROM organizations;"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
List the organizations and their addresses.,"SELECT organization_name, organization_address FROM organizations;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
Get the roles and salaries of employees with role ID 1.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 1;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
List the organizations and their addresses.,"SELECT organization_name, organization_address FROM organizations;"
Find the phone numbers and hire dates of employees in organization with ID 1.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 1;"
Find the phone numbers and hire dates of employees in organization with ID 1.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 1;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Retrieve the details of roles with salaries greater than 58140.,"SELECT role_name, salary FROM employee_roles WHERE salary > 58140;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
List the full names of employees and their respective organization names.,"SELECT e.full_name, o.organization_name FROM employees e JOIN organizations o ON e.organization_id = o.organization_id;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Get the roles and salaries of employees with role ID 3.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 3;"
Find the employees who were hired after 2021-10-12.,"SELECT full_name FROM employees WHERE hire_date > ""2021-10-12"";"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
List the organizations and their addresses.,"SELECT organization_name, organization_address FROM organizations;"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
Find the employees who were hired after 2024-04-16.,"SELECT full_name FROM employees WHERE hire_date > ""2024-04-16"";"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Get the start and end dates of projects for employee with ID 1.,"SELECT p.start_date, p.end_date FROM employee_projects p WHERE p.employee_id = 1;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Get the roles and salaries of employees with role ID 2.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 2;"
List the organizations and their addresses.,"SELECT organization_name, organization_address FROM organizations;"
List the organizations and their addresses.,"SELECT organization_name, organization_address FROM organizations;"
Get the roles and salaries of employees with role ID 2.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 2;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Retrieve the details of roles with salaries greater than 66169.,"SELECT role_name, salary FROM employee_roles WHERE salary > 66169;"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
Find the phone numbers and hire dates of employees in organization with ID 2.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 2;"
List the full names of employees and their respective organization names.,"SELECT e.full_name, o.organization_name FROM employees e JOIN organizations o ON e.organization_id = o.organization_id;"
Get the start and end dates of projects for employee with ID 1.,"SELECT p.start_date, p.end_date FROM employee_projects p WHERE p.employee_id = 1;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Get the roles and salaries of employees with role ID 2.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 2;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
List the full names of employees and their respective organization names.,"SELECT e.full_name, o.organization_name FROM employees e JOIN organizations o ON e.organization_id = o.organization_id;"
Get the roles and salaries of employees with role ID 1.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 1;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Get the roles and salaries of employees with role ID 1.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 1;"
Get the roles and salaries of employees with role ID 3.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 3;"
Get the roles and salaries of employees with role ID 3.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 3;"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Retrieve the details of roles with salaries greater than 62737.,"SELECT role_name, salary FROM employee_roles WHERE salary > 62737;"
Get the start and end dates of projects for employee with ID 3.,"SELECT p.start_date, p.end_date FROM employee_projects p WHERE p.employee_id = 3;"
Find the employees who were hired after 2023-03-13.,"SELECT full_name FROM employees WHERE hire_date > ""2023-03-13"";"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Get the roles and salaries of employees with role ID 2.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 2;"
Get the roles and salaries of employees with role ID 2.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 2;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
List the organizations and their addresses.,"SELECT organization_name, organization_address FROM organizations;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
Find the employees who were hired after 2021-09-25.,"SELECT full_name FROM employees WHERE hire_date > ""2021-09-25"";"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
Find the phone numbers and hire dates of employees in organization with ID 1.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 1;"
List the organizations and their addresses.,"SELECT organization_name, organization_address FROM organizations;"
List the full names of employees and their respective organization names.,"SELECT e.full_name, o.organization_name FROM employees e JOIN organizations o ON e.organization_id = o.organization_id;"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
Retrieve the details of roles with salaries greater than 91244.,"SELECT role_name, salary FROM employee_roles WHERE salary > 91244;"
Find the employees who were hired after 2022-11-03.,"SELECT full_name FROM employees WHERE hire_date > ""2022-11-03"";"
Find the employees who were hired after 2023-11-27.,"SELECT full_name FROM employees WHERE hire_date > ""2023-11-27"";"
Find the phone numbers and hire dates of employees in organization with ID 2.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 2;"
List the full names of employees and their respective organization names.,"SELECT e.full_name, o.organization_name FROM employees e JOIN organizations o ON e.organization_id = o.organization_id;"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
Get the roles and salaries of employees with role ID 2.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 2;"
Find the phone numbers and hire dates of employees in organization with ID 1.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 1;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Find the phone numbers and hire dates of employees in organization with ID 1.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 1;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Find the employees who were hired after 2024-03-26.,"SELECT full_name FROM employees WHERE hire_date > ""2024-03-26"";"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Find the phone numbers and hire dates of employees in organization with ID 2.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 2;"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
List the organizations and their addresses.,"SELECT organization_name, organization_address FROM organizations;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Find the phone numbers and hire dates of employees in organization with ID 1.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 1;"
Get the roles and salaries of employees with role ID 3.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 3;"
Get the roles and salaries of employees with role ID 2.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 2;"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
Get the roles and salaries of employees with role ID 2.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 2;"
Get the start and end dates of projects for employee with ID 2.,"SELECT p.start_date, p.end_date FROM employee_projects p WHERE p.employee_id = 2;"
Retrieve the details of roles with salaries greater than 63235.,"SELECT role_name, salary FROM employee_roles WHERE salary > 63235;"
List the full names of employees and their respective organization names.,"SELECT e.full_name, o.organization_name FROM employees e JOIN organizations o ON e.organization_id = o.organization_id;"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Find the employees who were hired after 2024-02-22.,"SELECT full_name FROM employees WHERE hire_date > ""2024-02-22"";"
Retrieve the details of roles with salaries greater than 91052.,"SELECT role_name, salary FROM employee_roles WHERE salary > 91052;"
Find the employees who were hired after 2023-05-14.,"SELECT full_name FROM employees WHERE hire_date > ""2023-05-14"";"
Get the roles and salaries of employees with role ID 2.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 2;"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
Retrieve the details of roles with salaries greater than 67142.,"SELECT role_name, salary FROM employee_roles WHERE salary > 67142;"
Get the roles and salaries of employees with role ID 2.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 2;"
